Nome: ARIRANHA
Codigo Estacao: A736
Latitude: -21.13305554
Longitude: -48.84055555
Altitude: 525.44
Situacao: Operante
Data Inicial: 2023-01-01
Data Final: 2023-12-31
Periodicidade da Medicao: Horaria

Data Medicao;Hora Medicao;PRECIPITACAO TOTAL, HORARIO(mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA(mB);PRESSAO ATMOSFERICA REDUZIDA NIVEL DO MAR, AUT(mB);PRESSAO ATMOSFERICA MAX.NA HORA ANT. (AUT)(mB);PRESSAO ATMOSFERICA MIN. NA HORA ANT. (AUT)(mB);RADIACAO GLOBAL(Kj/m²);TEMPERATURA DA CPU DA ESTACAO(°C);TEMPERATURA DO AR - BULBO SECO, HORARIA(°C);TEMPERATURA DO PONTO DE ORVALHO(°C);TEMPERATURA MAXIMA NA HORA ANT. (AUT)(°C);TEMPERATURA MINIMA NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT)(°C);TENSAO DA BATERIA DA ESTACAO(V);UMIDADE REL. MAX. NA HORA ANT. (AUT)(%);UMIDADE REL. MIN. NA HORA ANT. (AUT)(%);UMIDADE RELATIVA DO AR, HORARIA(%);VENTO, DIRECAO HORARIA (gr)(° (gr));VENTO, RAJADA MAXIMA(m/s);VENTO, VELOCIDADE HORARIA(m/s);
2023-01-08;0200;0;955,3;1015,7;955,3;955;488,6;23;20,7;16,9;20,9;20,6;17,5;16,9;12,5;81;79;79;70;4,8;2;
2023-01-08;0300;0;955;1015,5;955,3;955;21,5;22;20,3;15,8;20,7;20,3;16,9;15,8;12,5;79;76;76;84;4,8;2;
2023-01-08;0400;0;954,5;1015,1;955;954,5;187,5;22;19,5;15,7;20,3;19,5;15,8;15,6;12,5;79;75;79;77;5,1;1,4;
2023-01-08;0500;0;953,8;1014,5;954,5;953,8;227,9;21;18,9;15,4;19,6;18,8;15,7;15,3;12,4;80;78;80;98;3,3;,9;
2023-01-08;0600;0;953,2;1013,9;953,8;953,2;330,6;21;18,5;15,4;19;18,5;15,5;15,3;12,4;82;80;82;133;2,8;1,4;
2023-01-08;0700;0;953,1;1013,9;953,2;952,9;123,1;20;18,3;15,4;18,5;18,2;15,5;15,2;12,4;83;82;83;137;2,3;,2;
2023-01-08;0800;0;953,2;1013,8;953,2;952,9;,4;20;18,9;15,8;18,9;18,2;15,9;15,4;12,3;84;82;82;66;4,2;1,9;
2023-01-08;0900;0;953,8;1014,4;953,8;953,2;12,3;20;19,2;15,8;19,2;18,9;15,8;15,6;12,3;82;80;81;50;5,1;1,4;
2023-01-08;1000;0;954,6;1015,1;954,6;953,8;234,5;20;20;16,3;20;19,2;16,3;15,8;12,7;81;79;80;59;4,3;,9;
2023-01-08;1100;0;954,9;1015;954,9;954,6;727,6;22;21,8;17,5;21,8;20;17,5;16,2;13,1;80;76;77;32;4;2,5;
2023-01-08;1200;,8;955,6;1016;955,6;954,9;710,5;22;20,5;18,2;21,8;20,4;18,2;17;13,1;87;76;87;14;5,6;2,2;
2023-01-08;1300;4;955,8;1016,2;955,8;955,6;720,7;22;21;19;21,2;20,4;19,3;18,1;14,2;89;87;88;44;5,1;2,8;
2023-01-08;1400;,4;955,7;1015,8;955,8;955,7;1292,9;23;22,1;19,7;22,1;21;19,8;19,1;14,4;89;87;87;28;7,3;3;
2023-01-08;1500;0;955,2;1015,2;955,8;955,2;2099,8;24;22,5;19,5;22,8;22;20;19,3;13,8;87;82;83;40;5,2;2,9;
2023-01-08;1600;0;954,5;1014,4;955,2;954,5;594,8;25;22,6;19,6;23,1;22,5;20,2;19,5;13,8;84;82;83;39;4,5;2,7;
2023-01-08;1700;,2;953,4;1013;954,5;953,4;1528,7;26;24,1;20,3;24,2;22,3;21,5;19,5;14,4;87;79;79;47;4,4;1,9;
2023-01-08;1800;0;953;1012,4;953,4;952,9;1811,3;27;24,7;20,2;25,1;24;21,1;20,1;14;80;75;76;43;4,6;2;
2023-01-08;1900;0;952,2;1011,7;952,9;952,2;592,5;27;24,2;20,1;24,8;24,2;20,6;20;13,5;78;76;78;23;3,8;2,7;
2023-01-08;2000;,2;952,3;1012,3;952,3;952,1;119,3;26;21,8;19,6;24,2;21,8;20,3;19,5;12,7;87;78;87;58;5,9;2,3;
2023-01-08;2100;10,4;952,6;1012,7;952,6;952,3;31,8;24;21,3;19,4;21,9;21,2;19,7;19,1;12,5;89;87;89;34;5,8;3,2;
2023-01-08;2200;4,4;952,4;1012,6;952,7;952,4;30,1;23;20,9;19;21,4;20,9;19,5;19;12,5;89;89;89;44;5,8;1,8;
2023-01-08;2300;,2;953;1013,1;953;952,4;10,8;23;21,2;19,4;21,2;20,9;19,4;19;12,5;90;89;90;57;4,2;1,6;
2023-01-09;0000;0;953,8;1014;953,8;953;1,5;23;21,2;19,4;21,2;21,1;19,4;19,4;12,5;90;90;90;56;4,2;1,7;
2023-01-09;0100;0;954,4;1014,6;954,5;953,8;2,8;23;21,2;19,4;21,3;21,2;19,4;19,4;12,5;90;89;89;52;4,2;1,3;
2023-01-09;0200;1;954,3;1014,6;954,5;954,3;1,9;22;20,9;19,1;21,2;20,9;19,4;19,1;12,5;89;89;89;40;5,4;3,1;
2023-01-09;0300;,8;954,1;1014,3;954,3;954,1;1,8;22;21;19,1;21;20,8;19,2;19;12,4;89;89;89;21;5,8;2,8;
2023-01-09;0400;0;953,5;1013,7;954,1;953,5;2,6;22;20,8;19;21;20,8;19,1;19;12,4;90;89;90;41;4,9;2;
2023-01-09;0500;0;953,1;1013,4;953,5;953,1;,2;22;20,6;18,9;20,8;20,6;19;18,8;12,4;90;89;90;27;3;,6;
2023-01-09;0600;0;952,5;1012,7;953,1;952,5;-,2;22;20,6;18,9;20,6;20,5;18,9;18,8;12,4;90;90;90;24;2,5;,9;
2023-01-09;0700;,2;951,9;1012,1;952,5;951,9;1,4;22;20,5;18,8;20,6;20,5;18,9;18,8;12,3;90;90;90;40;3,4;1,7;
2023-01-09;0800;0;952,2;1012,4;952,3;951,9;2,1;22;20,6;18,9;20,6;20,5;18,9;18,8;12,3;90;90;90;21;3;1,4;
2023-01-09;0900;0;952,6;1012,8;952,6;952,1;4,5;22;20,8;19;20,8;20,5;19;18,8;12,3;90;90;90;33;4,3;2,4;
2023-01-09;1000;0;952,9;1013,1;952,9;952,5;89,3;22;20,9;19,1;21;20,8;19,2;19;12,4;90;89;89;14;4,8;2,6;
2023-01-09;1100;,4;953,3;1013,4;953,3;952,9;319,5;22;21,3;19,5;21,3;20,9;19,5;19,1;13;90;89;89;8;4,7;2,7;
2023-01-09;1200;0;953,8;1013,8;953,8;953,3;514,5;22;22;20;22;21,3;20;19,4;13,2;90;88;88;350;5,8;2,8;
2023-01-09;1300;0;954;1013,8;954,1;953,8;1074,5;23;22,9;20,3;22,9;21,9;20,3;19,5;13,7;88;84;85;336;6,2;3;
2023-01-09;1400;0;954;1013,7;954,2;954;1348,4;25;23,6;20,1;23,8;22,7;20,7;19,8;14,1;85;80;81;336;6,5;3,3;
2023-01-09;1500;0;953,2;1012,4;954;953,2;1472,7;26;25,9;20,4;26,2;23,5;21,2;19,4;14,4;82;70;72;332;6,6;2,8;
2023-01-09;1600;0;953;1012,2;953,2;952,9;2783,6;28;25,9;20,3;26,7;24,9;21,5;19,8;14,3;76;68;71;312;8,6;4,1;
2023-01-09;1700;0;951,5;1010,4;953;951,5;816;28;26,9;20,2;27;23,8;20,6;19,2;14,4;78;66;67;300;10,1;3,1;
2023-01-09;1800;,6;951,3;1010,9;951,8;951,1;994,9;29;23,1;19,9;27,5;23,1;20,7;19,4;13,8;82;65;82;168;7,3;4,1;
2023-01-09;1900;,2;951,4;1010,9;951,4;950,9;446,8;27;23,7;20,5;24,4;23,1;20,9;19,9;13,4;84;80;83;191;6,7;2,7;
2023-01-09;2000;,2;951,4;1011;951,4;950,9;516,6;26;23,5;20,9;23,8;23;21,2;20,2;13,6;87;82;85;116;5,4;1,3;
2023-01-09;2100;0;951,2;1010,8;951,4;950,9;394,1;26;23,3;20,1;23,5;23,3;20,9;20,1;13,5;85;82;82;173;3,1;,6;
2023-01-09;2200;0;952;1011,8;952;951,2;116,9;26;22,7;20,1;23,4;22,7;20,3;20;12,6;86;81;86;66;2,5;1,9;
2023-01-09;2300;0;952,7;1012,6;952,7;952;,2;25;22,3;20,2;22,7;22,3;20,3;20;12,5;88;86;88;134;2,5;0;
2023-01-10;0000;0;953,3;1013,2;953,3;952,7;-2,6;24;22,6;20,2;22,7;22,3;20,5;20,2;12,5;88;86;86;314;3,4;2;
2023-01-10;0100;,2;953,6;1013,7;953,6;953,1;-3,5;24;21,7;19,5;22,6;21,7;20,2;19,4;12,5;87;85;87;337;4,8;2,3;
2023-01-10;0200;,2;953,9;1014;954;953,6;-3;23;21,6;19,5;21,7;21,5;19,5;19,3;12,5;88;87;88;275;3,4;0;
2023-01-10;0300;2,2;953,6;1013,7;954;953,6;1,9;23;21,6;19,5;21,6;21,4;19,5;19,3;12,5;88;88;88;313;3;1,2;
2023-01-10;0400;,2;953,4;1013,5;953,6;953,4;2;23;21,7;19,7;21,7;21,6;19,8;19,5;12,5;89;88;89;355;3,2;,5;
2023-01-10;0500;0;953,1;1013,1;953,5;953,1;2,2;23;21,7;19,8;21,7;21,6;19,8;19,7;12,4;89;89;89;353;1,7;,2;
2023-01-10;0600;0;952,7;1012,8;953,1;952,7;2,1;23;21,5;19,7;21,7;21,5;19,8;19,7;12,4;89;89;89;333;3,6;2;
2023-01-10;0700;0;952,9;1013;952,9;952,7;2,4;23;21,5;19,7;21,5;21,4;19,7;19,6;12,4;89;89;89;313;3,6;1;
2023-01-10;0800;0;953;1013,2;953;952,9;2,7;23;21,1;19,3;21,5;21,1;19,7;19,3;12,4;89;89;89;324;4,7;2,2;
2023-01-10;0900;0;953,6;1013,8;953,6;953;5,7;22;21,1;19,2;21,2;21,1;19,3;19,2;12,4;89;89;89;345;4,3;1,9;
2023-01-10;1000;0;954;1014,2;954;953,6;100,3;22;21,2;19,1;21,2;21,1;19,2;19,1;12,5;89;88;88;346;4,4;2,3;
2023-01-10;1100;0;955;1015,2;955;954;241;23;21,6;19,2;21,6;21,2;19,2;19,1;12,7;88;86;86;327;3,6;,5;
2023-01-10;1200;0;955;1015;955,2;955;665,3;23;22,5;19,3;22,6;21,6;19,5;19;13,2;86;82;82;333;4,4;2,6;
2023-01-10;1300;0;955,3;1015,1;955,4;955;1082,7;24;23,5;18,8;23,6;22,4;19,5;18,7;13,8;82;75;75;295;5,1;2,9;
2023-01-10;1400;0;955,1;1014,5;955,4;955,1;1667,4;26;25,2;19,1;25,4;23,5;19,8;18,7;14,4;76;69;69;300;6,5;3,5;
2023-01-10;1500;0;955;1014,5;955,2;955;73,9;27;24,9;19;25,7;24,8;19,7;18,8;14,4;71;67;70;307;7,9;4,1;
2023-01-10;1600;0;954,6;1013,9;955,1;954,6;null;28;25,8;19,2;26,4;24,9;20,1;18,7;14,4;70;65;67;303;7,1;3,7;
2023-01-10;1700;0;953,6;1012,6;954,6;953,6;null;29;26,7;19,4;27,1;25,8;20;19,2;14,3;68;63;64;292;7;3,7;
2023-01-10;1800;0;952,1;1010,8;953,6;952,1;2150,9;30;27,8;19,3;27,8;26,6;20,5;18,8;14,3;66;60;60;285;7;3,6;
2023-01-10;1900;0;951,6;1010,4;952,1;951,5;2091,1;30;27,4;18,8;28,1;26,9;19,8;18,7;14,1;63;59;59;285;7,3;3,4;
2023-01-10;2000;0;951,6;1010,5;951,6;951,2;986,4;30;26,6;18,9;27,4;26,6;19,4;18,5;13,7;64;59;63;303;6,1;2,1;
2023-01-10;2100;0;951,5;1010,5;951,6;951,4;559,9;29;26,4;18,6;26,7;26,4;19,4;18,3;13,5;64;61;62;305;4,6;2;
2023-01-10;2200;0;952,1;1011,4;952,1;951,4;186,7;29;24,7;19,5;26,4;24,7;19,5;18,5;12,8;73;62;73;310;4,1;0;
2023-01-10;2300;0;952,9;1012,5;952,9;952,1;57,6;27;23,7;19,9;24,7;23,7;19,9;19,5;12,5;79;73;79;2;1,9;,2;
2023-01-11;0000;0;953,2;1012,9;953,2;952,8;5,5;26;23,4;20;23,7;23,2;20,2;19,8;12,5;82;79;81;319;2,4;,8;
2023-01-11;0100;0;954,4;1014,3;954,4;953,2;5,1;25;22,5;20;23,5;22,5;20,1;19,8;12,5;86;81;86;257;1,5;0;
2023-01-11;0200;0;954,3;1014,2;954,4;954,2;6,4;24;22,6;20,2;22,6;22,5;20,3;20,1;12,5;87;86;86;349;1,4;0;
2023-01-11;0300;0;954;1013,8;954,3;954;6,1;24;22,9;20;23;22,6;20,4;20;12,5;87;84;84;331;2,3;1,4;
2023-01-11;0400;0;953,5;1013,4;954;953,5;5,1;24;22,7;19,6;23;22,7;20;19,6;12,5;84;82;83;326;2,8;1,1;
2023-01-11;0500;0;953;1012,9;953,5;953;5,2;24;22,5;19,6;22,7;22,3;19,7;19,4;12,5;84;83;84;322;3,7;1,1;
2023-01-11;0600;0;953,2;1013,1;953,3;953;6,1;24;22,4;19,5;22,5;22,3;19,6;19,5;12,4;84;84;84;315;2,7;1,3;
2023-01-11;0700;0;953,3;1013,3;953,4;953,2;4,3;23;21,8;19,5;22,4;21,8;19,5;19,4;12,4;87;84;87;282;4,1;1;
2023-01-11;0800;0;953,5;1013,6;953,5;953,1;6,5;23;21,7;19,6;21,8;21,6;19,6;19,4;12,4;88;87;88;148;2,5;0;
2023-01-11;0900;,6;954,2;1014,6;954,3;953,5;10,6;23;20,5;18,5;21,8;20,4;19,7;18,4;12,4;88;87;88;123;4;,9;
2023-01-11;1000;1,4;954,7;1015,1;954,8;954,2;50,3;22;20,4;18,5;20,5;20,3;18,5;18,3;12,4;89;88;89;105;3;,2;
2023-01-11;1100;2,8;955,1;1015,4;955,1;954,8;263,6;22;20,9;19;20,9;20,4;19,1;18,5;13;90;89;89;360;2,1;1,1;
2023-01-11;1200;,2;955,5;1015,7;955,5;955,1;585,9;23;21,5;19,5;21,5;20,8;19,5;19;13,2;89;88;88;17;3,3;2,1;
2023-01-11;1300;0;955,4;1015,3;955,6;955,4;1451,6;24;23,2;19,5;23,5;21,5;20,8;19,5;14,1;88;79;80;344;4,6;2,5;
2023-01-11;1400;0;955,1;1014,5;955,5;955,1;2456,7;26;25,6;20,5;26;23,2;21,5;19,4;14,4;81;72;73;310;6,6;3,4;
2023-01-11;1500;0;954,7;1013,9;955,1;954,7;2072,3;28;26,1;19,3;26,3;25,3;20,5;19,2;14,3;74;66;67;295;6,3;3,1;
2023-01-11;1600;0;953,5;1012,5;954,7;953,5;2012;29;26,7;20,1;27,5;26;20,2;19,1;14;68;62;67;317;5,7;2,8;
2023-01-11;1700;1;952,9;1012,2;953,5;952,9;453,5;29;25;21;26,7;24,8;21,3;19,5;13,8;81;65;78;217;4,8;2,1;
2023-01-11;1800;2,4;952;1011,7;953;952;357,2;27;22,9;20,5;25,1;22,9;21;20,3;13,6;87;78;87;185;5,9;2,4;
2023-01-11;1900;,4;951,1;1010,1;952;951,1;2231,5;27;26,2;20,9;26,3;22,8;22,3;20,4;14,4;88;72;73;150;3,9;1,3;
2023-01-11;2000;0;950,9;1009,6;951,1;950,9;2133,4;29;27,7;20,2;27,7;26,2;21,1;19,3;14;73;62;63;247;3,1;1,2;
2023-01-11;2100;0;950,6;1009,5;951;950,6;1349,2;30;26,2;18,4;28,7;26,2;20,6;18,4;13,7;65;59;62;323;6,1;2,3;
2023-01-11;2200;0;951,6;1011;951,6;950,6;255,8;29;24,2;18,9;26,2;24,2;18,9;18,1;12,8;73;62;73;337;4,5;1,2;
2023-01-11;2300;0;951,8;1011,4;952;951,5;,1;27;23,2;19,8;24,2;23,1;20;19;12,5;81;73;81;305;3,8;1,9;
2023-01-12;0000;0;952,5;1012,3;952,6;951,8;-2,9;25;22,8;19,8;23,2;22,7;19,8;19,5;12,5;83;81;83;281;4,6;2;
2023-01-12;0100;1,4;953,6;1013,6;953,6;952,5;-3;25;22;19,4;22,8;22;19,9;19,4;12,5;86;83;85;310;4,6;1,7;
2023-01-12;0200;,6;953,8;1013,9;953,9;953,6;-1,9;24;21,4;19,3;22;21,3;19,5;18,9;12,5;88;84;88;60;2,7;1,1;
2023-01-12;0300;1,2;954,1;1014,5;954,1;953,6;,5;23;20,2;18,3;21,4;20,2;19,4;18,3;12,5;89;88;89;184;9,2;4,2;
2023-01-12;0400;4,8;953,2;1013,6;954,1;953,2;,1;22;20,1;18,2;20,3;19,9;18,6;18,1;12,5;90;89;89;201;7,7;1,7;
2023-01-12;0500;2,6;953,1;1013,4;953,3;953,1;-1,3;22;20,3;18,5;20,5;20;18,6;18,2;12,4;89;89;89;296;3,3;,3;
2023-01-12;0600;4;952,9;1013,3;953,3;952,9;-,5;22;19,9;18;20,3;19,9;18,5;18;12,4;89;88;89;222;4,1;1,7;
2023-01-12;0700;1;952;1012,3;952,9;952;-1,6;21;19,9;18,1;20,1;19,8;18,3;18;12,4;90;89;90;12;3,7;,9;
2023-01-12;0800;0;952;1012,3;952,1;951,7;-1;21;20;18,3;20,1;19,9;18,3;18,1;12,4;90;90;90;355;1,9;,6;
2023-01-12;0900;,2;952,1;1012,5;952,2;951,9;3;21;19,7;18;20;19,7;18,3;18;12,3;90;90;90;1;2,9;2;
2023-01-12;1000;0;952,5;1012,8;952,5;952,1;184,8;21;20,1;18,5;20,2;19,7;18,6;18,1;12,7;90;90;90;343;4,4;,6;
2023-01-12;1100;0;953;1013,1;953;952,5;603,8;22;21,3;19,2;21,3;20,1;19,3;18,5;13,1;90;88;88;359;4,2;1,9;
2023-01-12;1200;0;953,4;1013,3;953,4;952,9;883,7;23;22,4;19,3;22,4;21,3;19,4;18,8;13,4;88;82;83;347;3,9;2,4;
2023-01-12;1300;0;953,4;1013;953,7;953,3;1509,5;24;23,7;19,1;23,7;22,3;19,5;18,7;14,4;83;75;75;326;4;2,5;
2023-01-12;1400;0;953,4;1012,6;953,6;953,3;2502,6;26;25,8;19,2;26,1;23,7;20,1;18,7;14,4;76;66;67;307;5,5;2,6;
2023-01-12;1500;0;952,9;1011,9;953,4;952,8;2913,9;28;26,5;18,5;26,5;25,1;19,6;18,1;14,4;70;61;62;287;6,7;3,1;
2023-01-12;1600;0;951,9;1010,8;952,9;951,9;3731;29;26,7;19,8;27,3;26,2;20,3;18,4;14,3;68;59;66;298;7,9;4,2;
2023-01-12;1700;0;950,8;1009,5;951,9;950,8;3350,4;30;27,6;19,3;27,8;26,4;20,8;19,1;14,3;67;60;61;275;7,9;3,4;
2023-01-12;1800;0;949,4;1007,8;950,9;949,4;2956,6;31;28,6;17,6;28,8;26,8;20,1;17,6;14,3;62;51;51;257;6,5;3,2;
2023-01-12;1900;0;948,5;1006,8;949,4;948,5;2221,5;31;28,6;18,2;28,9;27,8;19,2;17,8;14,3;57;51;53;282;6,1;2,3;
2023-01-12;2000;0;948;1006,4;948,5;948;1670,1;32;28,3;17,8;29,4;28,1;18,9;17,2;13,6;54;49;53;247;4,8;1,6;
2023-01-12;2100;0;947,9;1006,3;948;947,6;989,2;31;28,1;17,9;29;28,1;18,3;17;13,3;55;49;54;270;4,1;1,1;
2023-01-12;2200;0;948,8;1007,7;948,8;947,9;260,3;30;26,1;19,7;28,3;26,1;19,7;18,1;12,7;68;54;68;263;2,6;,1;
2023-01-12;2300;0;949,9;1009,4;949,9;948,8;49,8;28;23,5;20,1;26,1;23,5;20,3;19,6;12,5;81;68;81;184;,8;0;
2023-01-13;0000;0;950,7;1010,3;950,7;949,9;24,9;26;23,2;20,5;23,6;23,2;20,6;20,2;12,5;85;81;85;2;,8;,1;
2023-01-13;0100;0;950,9;1010,7;950,9;950,7;9,9;25;22,2;20;23,2;22;20,7;19,8;12,5;88;85;88;134;1,8;,5;
2023-01-13;0200;0;951,4;1011,3;951,4;950,9;5,5;24;21,8;19,9;22,2;21,6;20,1;19,6;12,5;89;88;89;273;1,4;0;
2023-01-13;0300;0;951,5;1011,4;951,8;951,4;11,7;24;22,1;19,9;22,4;21,8;20,4;19,9;12,5;89;87;88;2;2,7;,7;
2023-01-13;0400;0;950,2;1009,9;951,5;950,2;11,2;24;22,4;19,9;22,5;22,1;20,2;19,7;12,4;88;86;86;344;1,8;1,2;
2023-01-13;0500;0;949,9;1009,7;950,2;949,8;11,6;23;22;19,7;22,4;21,9;19,9;19,4;12,4;87;86;87;336;1,8;1;
2023-01-13;0600;0;950,3;1010,3;950,3;949,8;629,2;23;21,2;19,3;22;21,2;19,7;19,3;12,4;88;87;88;227;1,4;0;
2023-01-13;0700;0;950,4;1010,3;950,6;950,2;684,3;23;21,5;19,5;21,5;21,2;19,5;19,2;12,4;89;88;88;343;1,8;,2;
2023-01-13;0800;0;950,8;1010,7;950,8;950,4;756;23;21,6;19,6;21,7;21,4;19,6;19,4;12,4;88;88;88;316;3;1,6;
2023-01-13;0900;0;951,5;1011,5;951,5;950,8;734,4;23;21,6;19,5;21,6;21,5;19,6;19,5;12,3;88;88;88;301;3,2;1,5;
2023-01-13;1000;0;952,1;1012,1;952,1;951,5;970,8;23;21,8;19,1;21,8;21,6;19,5;19,1;12,6;88;85;85;301;4,7;2,1;
2023-01-13;1100;0;952,9;1012,8;952,9;952,1;1180,4;23;22,4;19,4;22,4;21,7;19,6;19;13;85;83;83;297;4,4;2,3;
2023-01-13;1200;0;953,5;1013,1;953,5;952,9;1361,6;24;23,7;19,2;23,9;22,4;19,7;19,2;13,2;83;76;76;299;5,8;3;
2023-01-13;1300;0;953,5;1013;953,5;953,4;1277;25;24,3;19,7;24,3;23,7;19,9;19,3;14,2;77;75;76;306;6;2,9;
2023-01-13;1400;0;953,1;1012,1;953,5;953,1;2187,7;27;26,5;19,6;26,8;24,3;20,5;18,9;14,4;76;65;66;290;9,2;4,4;
2023-01-13;1500;0;952,3;1011,2;953,1;952,3;3324,8;28;26,9;19,3;27,4;26;20,4;18,7;14,3;67;62;63;259;9,4;4;
2023-01-13;1600;0;951,3;1009,9;952,3;951,3;3354,6;30;28,1;19,2;28,7;26,9;20,6;19,1;14,3;64;58;59;280;7,8;3,6;
2023-01-13;1700;0;950,1;1008,6;951,3;950,1;2795,2;31;28,4;18,9;29,2;27,6;20,5;18,8;14,3;62;56;56;283;9,7;3,2;
2023-01-13;1800;0;949;1007,1;950,1;949;2710,8;31;29,8;19,4;30,1;28,4;20,4;18,4;14,3;58;53;54;281;6,9;2,6;
2023-01-13;1900;0;948,4;1006,9;949;948,4;1670;32;27,9;20,2;29,9;27,7;21;18,1;13,4;65;50;63;336;8,3;3,2;
2023-01-13;2000;11,2;949,1;1008,7;949,3;948,4;89,6;28;22,8;20,2;27,9;22,3;20,5;19,4;12,5;87;63;85;302;10,5;3,9;
2023-01-13;2100;,6;949,5;1008,9;949,5;948,9;336;26;23,9;21,5;23,9;22,6;21,6;20,1;13,2;87;84;86;315;10,5;,6;
2023-01-13;2200;0;950,6;1010,2;950,6;949,5;63,3;26;23;19,8;23,9;23;21,4;19,8;12,4;87;81;82;278;5,9;2,1;
2023-01-13;2300;0;951,1;1010,8;951,1;950,5;-,8;25;22,6;20,2;23;22,5;20,2;19,6;12,5;87;82;87;215;3,9;0;
2023-01-14;0000;,2;951,7;1011,5;951,7;951;-2,5;24;22,5;20;22,9;22,5;20,6;20;12,5;88;85;86;336;2,1;1;
2023-01-14;0100;,4;952,6;1012,5;952,6;951,7;-2,2;24;22,2;20,1;22,5;22,1;20,1;19,9;12,5;88;86;88;272;2,7;,3;
2023-01-14;0200;,2;953;1012,9;953,1;952,6;-2,4;24;22,1;20,1;22,2;22,1;20,2;20;12,5;89;88;88;348;3,2;0;
2023-01-14;0300;,2;952,8;1012,8;953;952,7;-3,1;23;21,9;19,9;22,1;21,9;20,1;19,8;12,5;88;88;88;337;2,3;1,3;
2023-01-14;0400;0;952,4;1012,4;952,9;952,4;-2,7;23;21,8;19,9;21,9;21,8;20;19,8;12,4;89;88;89;345;2,6;,9;
2023-01-14;0500;0;952,3;1012,3;952,4;952;-2,2;23;21,7;19,9;21,8;21,6;19,9;19,8;12,4;90;89;90;327;3,3;1,4;
2023-01-14;0600;0;952;1011,9;952,3;952;-,4;23;21,8;19,9;21,8;21,6;20;19,9;12,4;90;89;89;330;5,8;3;
2023-01-14;0700;0;951,9;1011,8;952;951,9;1,3;23;21,9;19,7;21,9;21,8;19,9;19,7;12,4;89;87;87;307;6;2,4;
2023-01-14;0800;0;952,2;1012,2;952,2;951,8;-,5;23;21,6;19,4;21,9;21,6;19,7;19,4;12,3;88;87;87;303;7,8;2,8;
2023-01-14;0900;0;952,8;1013;952,8;952,2;,8;22;20,9;18,7;21,6;20,9;19,4;18,7;12,3;87;87;87;317;7,6;3,5;
2023-01-14;1000;0;953,4;1013,6;953,4;952,8;230,9;22;21,1;18,8;21,2;20,9;18,9;18,7;12,9;88;86;86;305;6,4;2,4;
2023-01-14;1100;0;953,5;1013,4;953,7;953,4;890,6;23;22,7;19,4;22,7;21,1;19,5;18,8;13,3;87;81;81;289;4,9;2,2;
2023-01-14;1200;0;953,5;1013,1;953,6;953,4;1645,9;25;23,9;19,6;23,9;22,7;19,6;18,7;14,3;82;75;77;272;6,2;2,3;
2023-01-14;1300;0;953,5;1012,7;953,5;953,3;2896,7;27;25,9;19,4;26,3;23,9;20,1;18,8;14,4;77;65;68;252;6,3;2,9;
2023-01-14;1400;0;953;1011,9;953,5;953;2685,3;28;27,1;18,8;27,4;25,8;20;18,7;14,3;69;60;61;273;6,3;2,6;
2023-01-14;1500;0;952,5;1011,2;953;952,5;3257,8;30;28;19,6;28,4;27,1;20;18,5;14,3;63;56;60;266;7,2;2,9;
2023-01-14;1600;0;952,1;1010,6;952,5;952,1;3135,9;31;29,1;19,7;29,3;28;20,5;18,8;14,3;61;55;57;288;6,9;2,7;
2023-01-14;1700;0;951,7;1010,1;952,1;951,7;3594,2;32;29,4;18,7;29,8;28,7;20,4;18,6;14,3;59;52;53;282;10,9;3,4;
2023-01-14;1800;0;951,3;1009,6;951,7;951,3;943,3;33;29,7;18,9;30;29,2;19,7;18,1;14,1;56;49;53;273;7,3;2,5;
2023-01-14;1900;0;951;1009,3;951,3;951;795,7;33;29,5;19,3;29,9;29,4;19,6;18,4;13,9;55;51;54;251;6,5;2,5;
2023-01-14;2000;0;950,7;1009,1;951;950,7;null;33;29,1;19;30;29,1;19,8;18,3;13,7;56;50;55;240;5,1;2,1;
2023-01-14;2100;0;950,9;1009,4;950,9;950,6;774;32;28,5;19,8;29,2;28,5;20;18,7;13,4;60;53;59;279;3,6;1;
2023-01-14;2200;0;951,6;1010,4;951,6;950,9;236,1;31;27,3;20,2;28,5;27,3;20,5;19,5;12,7;65;58;65;310;2,7;1,1;
2023-01-14;2300;0;952,5;1011,8;952,5;951,6;-1,8;29;24,9;21,2;27,3;24,9;21,2;20,4;12,5;80;65;80;194;1,9;0;
2023-01-15;0000;0;952,7;1012,3;952,7;952,5;-3,5;27;23,8;20,9;24,9;23,8;21,5;20,9;12,5;84;80;84;130;,5;0;
2023-01-15;0100;0;953,1;1012,8;953,1;952,6;-3,3;26;23,2;20,7;23,8;23,1;21,2;20,5;12,5;86;84;86;170;1,4;0;
2023-01-15;0200;0;953,7;1013,4;953,7;953,1;-2,5;25;23,6;21;23,7;22,7;21,1;20,4;12,5;88;85;85;337;2,5;1,5;
2023-01-15;0300;0;953,7;1013,5;954;953,7;-3,5;25;23,2;20,4;23,6;23,2;20,9;20,4;12,5;85;84;85;347;2,5;1,4;
2023-01-15;0400;0;953,4;1013,1;953,7;953,3;-3,2;25;23,3;20,5;23,4;23,2;20,7;20,4;12,5;85;84;85;319;2,5;1,3;
